text,label
Mom asked if you’re joining for dinner.,personal
Your OTP for transaction is 146845. Do not share it with anyone.,transaction
Limited time offer! Free recharge coupons inside.,spam
Your OTP for transaction is 707278. Do not share it with anyone.,transaction
order food from swiggy and get 50% off your first 3 orders.,promotion
Mom asked if you’re joining for dinner.,personal
Limited time offer! Free recharge coupons inside.,spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"Just reached office, bit late today.",personal
Salary of ₹6695 credited to your account on 3-Mar.,transaction
"Hey, how are you doing today?",personal
withdrawal of ₹18195 from atm pune successful.,transaction
Are you free this weekend?,personal
Hurry! Early bird offer ends midnight.,promotion
Your OTP for transaction is 263901. Do not share it with anyone.,transaction
Electricity bill of ₹5020 due on 17-Jan.,transaction
Electricity bill of ₹41352 due on 12-Mar.,transaction
Don’t forget to bring the charger.,personal
Are_you_free_this_weekend?,personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Your loan EMI of ₹1576 will be deducted on 4-Mar.,transaction
Electricity bill of ₹5578 due on 6-May.,transaction
Happy birthday! Hope you have a great one.,personal
"bro, check out this new cafe near mg road.",personal
"Dear user, you’ve been selected for a luxury holiday!",spam
"just reached office, bit late today.",personal
"Congratulations, you are our lucky winner today!",spam
limited time offer! free recharge coupons inside.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Payment  of  ₹44564  received  for  invoice  #516.,transaction
download our app for special rewards.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Salary of ₹966 credited to your account on 25-Apr.,transaction
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
order food from swiggy and get 50% off your first 3 orders.,promotion
Rs. 49545 debited from your ICICI account on 28-Aug.,transaction
Withdrawal of ₹47944 from ATM Bangalore successful.,transaction
"Hey, how are you doing today?",personal
Join our membership for exclusive discounts.,promotion
Electricity bill of ₹9807 due on 13-Jan...,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Can you send me the notes from class?,personal
Your account is suspended. Verify at bit.ly/xyz123.,spam
urgent: update your kyc to avoid account block.,spam
Are you free this weekend?,personal
Urgent: Update your KYC to avoid account block.,spam
Don’t forget to bring the charger.,personal
Mom asked if you’re joining for dinner.,personal
Click here for instant loan approval up to ₹5 lakh...,spam
Claim your reward points before expiry.,spam
Don’t forget to bring the charger.,personal
your order #11320 has been shipped and will arrive by tomorrow.,transaction
"Just reached office, bit late today.",personal
Salary of ₹3944 credited to your account on 28-Dec.,transaction
Let’s meet for lunch at 1?,personal
Urgent:  Update  your  KYC  to  avoid  account  block.,spam
"Congratulations, you are our lucky winner today!",spam
Enjoy  20%  cashback  on  grocery  orders  using  PayTM.,promotion
Download our app for special rewards.,promotion
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
"just reached office, bit late today.",personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Your account is suspended. Verify at bit.ly/xyz123.,spam
Are you free this weekend?,personal
Flash  sale  on  smartphones!  Prices  starting  ₹6999.,promotion
Your account is suspended. Verify at promo-now.com/claim.,spam
"Bro, check out this new cafe near MG Road.",personal
Can you send me the notes from class?,personal
Your account is suspended. Verify at promo-now.com/claim.,spam
Your order #40383 has been shipped and will arrive by tomorrow.,transaction
Flash_sale_on_smartphones!_Prices_starting_₹6999.,promotion
Urgent: Update your KYC to avoid account block.,spam
Flash_sale_on_smartphones!_Prices_starting_₹6999.,promotion
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Your order #69315 has been shipped and will arrive by tomorrow.,transaction
Can you send me the notes from class?,personal
Electricity bill of ₹1709 due on 25-Apr.,transaction
"congratulations,  you  are  our  lucky  winner  today!",spam
Can you send me the notes from class?,personal
Withdrawal of ₹26922 from ATM Bangalore successful.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Mom asked if you’re joining for dinner.,personal
Join our membership for exclusive discounts.,promotion
Let’s meet for lunch at 1?,personal
enjoy 20% cashback on grocery orders using paytm.,promotion
Payment  of  ₹6357  received  for  invoice  #766.,transaction
Download  our  app  for  special  rewards.,promotion
Your order #54490 has been shipped and will arrive by tomorrow.,transaction
Payment of ₹32640 received for invoice #843.??,transaction
Urgent: Update your KYC to avoid account block...,spam
Hurry! Early bird offer ends midnight.,promotion
Electricity bill of ₹20389 due on 17-Dec.,transaction
Your order #51863 has been shipped and will arrive by tomorrow.,transaction
Flash  sale  on  smartphones!  Prices  starting  ₹6999.,promotion
happy birthday! hope you have a great one.,personal
Call me when you reach home safely.,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"Dear user, you’ve been selected for a luxury holiday!??",spam
Call me when you reach home safely.,personal
Your loan EMI of ₹32706 will be deducted on 20-Apr.,transaction
Download our app for special rewards.,promotion
"Just reached office, bit late today.",personal
Join our membership for exclusive discounts.,promotion
Recharge of ₹14501 successful for BSNL.,transaction
Can you send me the notes from class?,personal
Your  OTP  for  transaction  is  629255.  Do  not  share  it  with  anyone.,transaction
Hurry! Early bird offer ends midnight.,promotion
Happy birthday! Hope you have a great one.,personal
"Just reached office, bit late today.",personal
Let’s meet for lunch at 1?,personal
"Congratulations, you are our lucky winner today!",spam
Your balance is below ₹500. Please add funds soon.,transaction
Order  food  from  Swiggy  and  get  50%  off  your  first  3  orders.,promotion
Recharge of ₹35968 successful for Vi.,transaction
Download our app for special rewards.,promotion
Activate your bonus today! Visit shorturl.at/offer.,spam
Get FREE Netflix for a year! Reply YES.,spam
Can you send me the notes from class???,personal
Your  loan  EMI  of  ₹29784  will  be  deducted  on  6-Jul.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Mom asked if you’re joining for dinner.,personal
Activate your bonus today! Visit shorturl.at/offer.,spam
Claim your reward points before expiry.,spam
are you free this weekend?,personal
Can you send me the notes from class?,personal
Can you send me the notes from class?,personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
"Hey, how are you doing today?",personal
Your loan EMI of ₹1476 will be deducted on 21-Jun.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Urgent: Update your KYC to avoid account block.,spam
Your  order  #50435  has  been  shipped  and  will  arrive  by  tomorrow.,transaction
Download our app for special rewards.,promotion
Order food from Swiggy and get 50% off your first 3 orders.!!!,promotion
join our membership for exclusive discounts.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Withdrawal of ₹32007 from ATM Delhi successful.,transaction
Happy birthday! Hope you have a great one.,personal
Rs. 18481 debited from your PNB account on 14-Apr.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.!!!,promotion
Electricity bill of ₹35527 due on 15-Jul.,transaction
Your account is suspended. Verify at shorturl.at/offer.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Mom asked if you’re joining for dinner.,personal
Recharge of ₹2574 successful for Airtel.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
Activate_your_bonus_today!_Visit_shorturl.at/offer.,spam
"Just reached office, bit late today.",personal
Withdrawal of ₹36972 from ATM Delhi successful.,transaction
join our membership for exclusive discounts.,promotion
"Hey, how are you doing today?",personal
Your balance is below ₹500. Please add funds soon.,transaction
Electricity bill of ₹1649 due on 10-Sep.,transaction
Your order #30775 has been shipped and will arrive by tomorrow.,transaction
Claim your reward points before expiry.,spam
"Congratulations, you are our lucky winner today!",spam
Your loan EMI of ₹29819 will be deducted on 11-Jul.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
get free netflix for a year! reply yes.,spam
Flash sale on smartphones! Prices starting ₹6999.??,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Happy birthday! Hope you have a great one.,personal
"hey, how are you doing today?",personal
Rs. 39900 debited from your PNB account on 4-Oct.,transaction
"Dear user, you’ve been selected for a luxury holiday!",spam
Hurry!  Early  bird  offer  ends  midnight.,promotion
Payment of ₹49521 received for invoice #345.,transaction
Payment of ₹26108 received for invoice #779.,transaction
"Hey, how are you doing today???",personal
Click here for instant loan approval up to ₹5 lakh.,spam
electricity bill of ₹33091 due on 12-oct.,transaction
"Hey, how are you doing today?",personal
Payment of ₹35970 received for invoice #374.,transaction
Salary of ₹12869 credited to your account on 7-Apr.,transaction
Claim your reward points before expiry.,spam
Payment of ₹25933 received for invoice #687.,transaction
Withdrawal of ₹14565 from ATM Delhi successful.,transaction
Withdrawal of ₹24076 from ATM Mumbai successful.,transaction
Withdrawal of ₹34324 from ATM Bangalore successful.,transaction
Join our membership for exclusive discounts.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Your loan EMI of ₹14875 will be deducted on 18-May.,transaction
"Bro, check out this new cafe near MG Road.",personal
Hurry! Early bird offer ends midnight.,promotion
Salary of ₹45203 credited to your account on 14-Jan.,transaction
Recharge of ₹48730 successful for BSNL.,transaction
recharge_of_₹37496_successful_for_vi.,transaction
Mom asked if you’re joining for dinner.,personal
"you’ve won ₹10,000 cashback! click here to claim now.",spam
Click here for instant loan approval up to ₹5 lakh.,spam
Don’t forget to bring the charger.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"Bro, check out this new cafe near MG Road.",personal
"Just reached office, bit late today.",personal
Don’t forget to bring the charger.,personal
Rs. 8873 debited from your HDFC account on 28-Nov.,transaction
"Hey, how are you doing today?",personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Call_me_when_you_reach_home_safely.,personal
download our app for special rewards.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Your OTP for transaction is 645969. Do not share it with anyone.!!!,transaction
Can you send me the notes from class?,personal
Can you send me the notes from class?,personal
Your  OTP  for  transaction  is  719089.  Do  not  share  it  with  anyone.,transaction
Electricity_bill_of_₹12400_due_on_25-Nov.,transaction
Your account is suspended. Verify at shorturl.at/offer.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Limited time offer! Free recharge coupons inside.,spam
Your OTP for transaction is 595424. Do not share it with anyone.,transaction
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Download our app for special rewards.,promotion
Your account is suspended. Verify at promo-now.com/claim.,spam
Urgent: Update your KYC to avoid account block.,spam
Don’t forget to bring the charger.,personal
Let’s meet for lunch at 1?,personal
enjoy 20% cashback on grocery orders using paytm.,promotion
let’s meet for lunch at 1?,personal
Are you free this weekend?,personal
Your balance is below ₹500. Please add funds soon.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Enjoy 20% cashback on grocery orders using PayTM.??,promotion
Mom asked if you’re joining for dinner.,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
"Hey, how are you doing today?",personal
"Bro,  check  out  this  new  cafe  near  MG  Road.",personal
Recharge of ₹39917 successful for Vi.,transaction
Download our app for special rewards.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
payment of ₹27449 received for invoice #585.,transaction
Hurry! Early bird offer ends midnight...,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Let’s meet for lunch at 1?,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"just reached office, bit late today.",personal
Your loan EMI of ₹13172 will be deducted on 27-Jun.,transaction
Claim your reward points before expiry.,spam
Let’s meet for lunch at 1?,personal
Claim your reward points before expiry.,spam
Your loan EMI of ₹26043 will be deducted on 22-Jan.,transaction
Rs. 33055 debited from your ICICI account on 7-Sep.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"Bro, check out this new cafe near MG Road.",personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"Congratulations, you are our lucky winner today!",spam
"just reached office, bit late today.",personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
hurry! early bird offer ends midnight.,promotion
flat_₹200_off_on_flights_with_code_travelnow...,promotion
